GLENDALE MEM HOSPITAL & HLTH CENTER,1420 S CENTRAL AVE GLENDALE CA
COMMUNITY REGIONAL MEDICAL CENTER,2823 FRESNO STREET FRESNO CA
HOLLYWOOD PRESBYTERIAN MEDICAL CENTER,1300 N VERMONT AVE LOS ANGELES CA
OAK VALLEY DISTRICT HOSPITAL,350 S OAK AVE OAKDALE CA
ST JOSEPH HOSPITAL,1100 WEST STEWART DR ORANGE CA
KAISER FOUNDATION HOSPITAL - SOUTH SAN FRANCISCO,1200 EL CAMINO REAL SOUTH SAN FRANCISCO CA
KAISER FOUNDATION HOSPITAL-SANTA CLARA,700 LAWRENCE EXPRESSWAY SANTA CLARA CA
KAISER FOUNDATION HOSPITAL - WALNUT CREEK,1425 S MAIN STREET WALNUT CREEK CA
KAISER FOUNDATION HOSPITAL AND REHAB CENTER,975 SERENO DR VALLEJO CA
KAISER FOUNDATION HOSPITAL - OAKLAND/RICHMOND,275 W MACARTHUR BOULEVARD OAKLAND CA
KAISER FOUNDATION HOSPITAL - SAN FRANCISCO,2425 GEARY BLVD SAN FRANCISCO CA
SCRIPPS MERCY HOSPITAL,4077 5TH AVE SAN DIEGO CA
PROVIDENCE LITTLE CO OF MARY MED CTR SAN PEDRO,1300 W 7TH ST SAN PEDRO CA
ST JOHNS REGIONAL MEDICAL CENTER,1600 N ROSE AVE OXNARD CA
ST JOSEPHS MEDICAL CENTER OF STOCKTON,1800 N CALIFORNIA ST STOCKTON CA
COMMUNITY HOSPITAL OF SAN BERNARDINO,1805 MEDICAL CENTER DRIVE SAN BERNARDINO CA
SONOMA VALLEY HOSPITAL,347 ANDRIEUX ST SONOMA CA
COMMUNITY HOSPITAL OF HUNTINGTON PARK,2623 E SLAUSON AVE HUNTINGTON PARK CA
SAINT AGNES MEDICAL CENTER,1303 E HERNDON AVE FRESNO CA
"DOCTORS HOSPITAL OF WEST COVINA, INC 725 S ORANGE AVE WEST COVINA
SAN ANTONIO REGIONAL HOSPITAL,999 SAN BERNARDINO RD UPLAND CA
SHARP MEMORIAL HOSPITAL,7901 FROST ST SAN DIEGO CA
SUTTER SOLANO MEDICAL CENTER,300 HOSPITAL DR VALLEJO CA
PARKVIEW COMMUNITY HOSPITAL MEDICAL CENTER,3865 JACKSON STREET RIVERSIDE CA
WHITE MEMORIAL MEDICAL CENTER,1720 E CESAR AVENUE LOS ANGELES CA
SAINT FRANCIS MEDICAL CENTER,3630 EAST IMPERIAL HIGHWAY LYNWOOD CA
MARIAN REGIONAL MEDICAL CENTER,1400 E CHURCH ST SANTA MARIA CA
"SUTTER MEDICAL CENTER, SACRAMENTO 2825 CAPITOL AVENUE SACRAMENTO
LOMPOC VALLEY MEDICAL CENTER,1515 E OCEAN AVENUE LOMPOC CA
SANTA MONICA - UCLA MED CTR & ORTHOPAEDIC HOSPITAL,1250 16TH STREET SANTA MONICA CA
SAN MATEO MEDICAL CENTER,222 W 39TH AVE SAN MATEO CA
PALOMAR HEALTH DOWNTOWN CAMPUS,555 E VALLEY PARKWAY ESCONDIDO CA
NORTHRIDGE HOSPITAL MEDICAL CENTER,18300 ROSCOE BLVD NORTHRIDGE CA
DOCTORS HOSPITAL OF MANTECA,1205 E NORTH STREET MANTECA CA
ADVENTIST MEDICAL CENTER,115 MALL DRIVE HANFORD CA
DAMERON HOSPITAL,525 WEST ACACIA STREET STOCKTON CA
USC VERDUGO HILLS HOSPITAL,1812 VERDUGO BLVD GLENDALE CA
REGIONAL MEDICAL CENTER OF SAN JOSE,225 N JACKSON AVENUE SAN JOSE CA
VALLEY PRESBYTERIAN HOSPITAL,15107 VANOWEN ST VAN NUYS CA
WOODLAND MEMORIAL HOSPITAL,1325 COTTONWOOD STREET WOODLAND CA
TRI-CITY MEDICAL CENTER,4002 VISTA WAY OCEANSIDE CA
ST BERNARDINE MEDICAL CENTER,2101 N WATERMAN AVE SAN BERNARDINO CA
NOVATO COMMUNITY HOSPITAL,180 ROWLAND WAY NOVATO CA
SAN GABRIEL VALLEY MEDICAL CENTER,438 W LAS TUNAS DRIVE SAN GABRIEL CA
RIDEOUT MEMORIAL HOSPITAL,726 4TH ST MARYSVILLE CA
SOUTHERN CALIFORNIA HOSPITAL AT HOLLYWOOD,6245 DE LONGPRE AVE HOLLYWOOD CA
PETALUMA VALLEY HOSPITAL,400 N MCDOWELL BLVD PETALUMA CA
KAISER FOUNDATION HOSPITAL - PANORAMA CITY,13652 CANTARA ST PANORAMA CITY CA
KAISER FOUNDATION HOSPITAL - LOS ANGELES,4867 SUNSET BLVD LOS ANGELES CA
KAISER FOUNDATION HOSPITAL - DOWNEY,9333 IMPERIAL HIGHWAY DOWNEY CA
KAISER FOUNDATION HOSPITAL FONTANA,9961 SIERRA AVE FONTANA CA
COMMUNITY HOSPITAL OF THE MONTEREY PENINSULA,23625 W R HOLMAN HIGHWAY MONTEREY CA
CALIFORNIA HOSPITAL MEDICAL CENTER LA,1401 SOUTH GRAND AVENUE LOS ANGELES CA
SIERRA NEVADA MEMORIAL HOSPITAL,155 GLASSON WAY GRASS VALLEY CA
SAINT FRANCIS MEMORIAL HOSPITAL,900 HYDE ST SAN FRANCISCO CA
O'CONNOR HOSPITAL,2105 FOREST AVENUE SAN JOSE CA
ENCINO HOSPITAL MEDICAL CENTER,16237 VENTURA BLVD ENCINO CA
VENTURA COUNTY MEDICAL CENTER,3291 LOMA VISTA RD VENTURA CA
SAN JOAQUIN GENERAL HOSPITAL,500 W HOSPITAL ROAD FRENCH CAMP CA
ST JUDE MEDICAL CENTER,101 E VALENCIA MESA DRIVE FULLERTON CA
PRESBYTERIAN INTERCOMMUNITY HOSPITAL,12401 E WASHINGTON BLVD WHITTIER CA
SANTA ROSA MEMORIAL HOSPITAL,1165 MONTGOMERY DR SANTA ROSA CA
EMANUEL MEDICAL CENTER,825 DELBON AVE TURLOCK CA
JOHN MUIR MEDICAL CENTER - WALNUT CREEK CAMPUS,1601 YGNACIO VALLEY RD WALNUT CREEK CA
GEORGE L MEE MEMORIAL HOSPITAL,300 CANAL STREET KING CITY CA
ST MARY MEDICAL CENTER,1050 LINDEN AVE LONG BEACH CA
ADVENTIST MEDICAL CENTER - REEDLEY,372 W CYPRESS AVE REEDLEY CA
WATSONVILLE COMMUNITY HOSPITAL,75 NIELSON STREET WATSONVILLE CA
WASHINGTON HOSPITAL,2000 MOWRY AVE FREMONT CA
CENTRAL VALLEY GENERAL HOSPITAL,1025 N DOUTY ST HANFORD CA
SEQUOIA HOSPITAL,170 ALAMEDA DE LAS PULGAS REDWOOD CITY CA
PALMDALE REGIONAL MEDICAL CENTER,38600 MEDICAL CENTER DRIVE PALMDALE CA
GLENDORA COMMUNITY HOSPITAL,150 WEST ROUTE 66 GLENDORA CA
ALAMEDA HOSPITAL,2070 CLINTON AVENUE ALAMEDA CA
SHARP CHULA VISTA MEDICAL CENTER,751 MEDICAL CENTER COURT CHULA VISTA CA
HOAG MEMORIAL HOSPITAL PRESBYTERIAN,ONE HOAG DRIVE NEWPORT BEACH CA
FEATHER RIVER HOSPITAL,5974 PENTZ ROAD PARADISE CA
AHMC ANAHEIM REGIONAL MEDICAL CENTER,1111 W LA PALMA AVENUE ANAHEIM CA
SAN FRANCISCO GENERAL HOSPITAL,1001 POTRERO AVENUE SAN FRANCISCO CA
GARDEN GROVE HOSPITAL & MEDICAL CENTER,12601 GARDEN GROVE BLVD GARDEN GROVE CA
POMONA VALLEY HOSPITAL MEDICAL CENTER,1798 N GAREY AVE POMONA CA
FRENCH HOSPITAL MEDICAL CENTER,1911 JOHNSON AVE SAN LUIS OBISPO CA
SHARP CORONADO HOSPITAL AND HLTHCR CTR,250 PROSPECT PLACE CORONADO CA
PROVIDENCE SAINT JOSEPH MEDICAL CTR,501 SOUTH BUENA VISTA BURBANK CA
SIMI VALLEY HOSPITAL & HEALTH CARE SERVICES,2975 N SYCAMORE DR SIMI VALLEY CA
METHODIST HOSPITAL OF SOUTHERN CA,300 W HUNTINGTON DR ARCADIA CA
GLENDALE ADVENTIST MEDICAL CENTER,1509 E WILSON TERRACE GLENDALE CA
DOMINICAN HOSPITAL,1555 SOQUEL DRIVE SANTA CRUZ CA
DESERT REGIONAL MEDICAL CENTER,1150 NORTH INDIAN CANYON DRIVE PALM SPRINGS CA
ARROWHEAD REGIONAL MEDICAL CENTER,400 NORTH PEPPER AVENUE COLTON CA
NATIVIDAD MEDICAL CENTER,1441 CONSTITUTION BOULEVARD SALINAS CA
MARSHALL MEDICAL CENTER,1100 MARSHALL WAY PLACERVILLE CA
GOOD SAMARITAN HOSPITAL,901 OLIVE DRIVE BAKERSFIELD CA
FRESNO VA MEDICAL CENTER - VA CENTRAL CALIFORNIA,2615 E. CLINTON AVENUE FRESNO CA
SIERRA VIEW MEDICAL CENTER,465 W PUTNAM AVE PORTERVILLE CA
RONALD REAGAN U C L A MEDICAL CENTER,757 WESTWOOD PLAZA LOS ANGELES CA
REDLANDS COMMUNITY HOSPITAL,350 TERRACINA BLVD REDLANDS CA
CONTRA COSTA REGIONAL MEDICAL CENTER,2500 ALHAMBRA AVE MARTINEZ CA
PROVIDENCE HOLY CROSS MEDICAL CENTER,15031 RINALDI ST MISSION HILLS CA
HI-DESERT MEDICAL CENTER,6601 WHITE FEATHER ROAD JOSHUA TREE CA
VA LONG BEACH HEALTHCARE SYSTEM,5901 E. SEVENTH STREET LONG BEACH CA
MERCY MEDICAL CENTER REDDING,"2175 ROSALINE AVE  CLAIRMONT HGTS REDDING
ALHAMBRA HOSPITAL MEDICAL CENTER,100 S RAYMOND AVE ALHAMBRA CA
VALLEYCARE MEDICAL CENTER,5555 WEST LAS POSITAS BOULEVARD PLEASANTON CA
SETON MEDICAL CENTER,1900 SULLIVAN AVENUE DALY CITY CA
PROVIDENCE SAINT JOHN'S HEALTH CENTER,2121 SANTA MONICA BLVD SANTA MONICA CA
SUTTER SANTA ROSA REGIONAL HOSPITAL,30 MARK WEST SPRINGS ROAD SANTA ROSA CA
RIVERSIDE COUNTY REGIONAL MEDICAL CENTER,26520 CACTUS AVENUE MORENO VALLEY CA
MERCY HOSPITAL,2215 TRUXTUN AVENUE BAKERSFIELD CA
HAZEL HAWKINS MEMORIAL HOSPITAL,911 SUNSET DRIVE HOLLISTER CA
BARSTOW COMMUNITY HOSPITAL,820 E MOUNTAIN VIEW STREET BARSTOW CA
ST MARY MEDICAL CENTER,18300 HIGHWAY 18 APPLE VALLEY CA
UKIAH VALLEY MEDICAL CENTER,275 HOSPITAL DRIVE UKIAH CA
ALTA BATES SUMMIT MEDICAL CENTER - ALTA BATES CAMP,2450 ASHBY AVE BERKELEY CA
EL CAMINO HOSPITAL,2500 GRANT ROAD MOUNTAIN VIEW CA
SUTTER ROSEVILLE MEDICAL CENTER,ONE MEDICAL PLAZA ROSEVILLE CA
VA N CALIFORNIA HEALTHCARE SYSTEM,10535 HOSPITAL WAY MATHER CA
SUTTER TRACY COMMUNITY HOSPITAL,1420 N TRACY BLVD TRACY CA
KERN MEDICAL CENTER,1700 MOUNT VERNON AVENUE BAKERSFIELD CA
PALO ALTO VA MEDICAL CENTER,3801 MIRANDA AVENUE PALO ALTO CA
HIGHLAND HOSPITAL,1411 E 31ST STREET OAKLAND CA
SCRIPPS MEMORIAL HOSPITAL LA JOLLA,9888 GENESEE AVENUE LA JOLLA CA
LOMA LINDA UNIVERSITY MEDICAL CENTER,11234 ANDERSON ST LOMA LINDA CA
CORONA REGIONAL MEDICAL CENTER,800 SOUTH MAIN STREET CORONA CA
SALINAS VALLEY MEMORIAL HOSPITAL,450 EAST ROMIE LANE SALINAS CA
SONORA REGIONAL MEDICAL CENTER,1000 GREENLEY ROAD SONORA CA
LODI MEMORIAL HOSPITAL,975 S FAIRMONT AVENUE LODI CA
PIONEERS MEMORIAL HEALTHCARE DISTRICT,207 WEST LEGION ROAD BRAWLEY CA
UNIVERSITY OF CALIFORNIA IRVINE MED CENTER,101 CITY DRIVE SOUTH ORANGE CA
BEVERLY HOSPITAL,309 W BEVERLY BLVD MONTEBELLO CA
TORRANCE MEMORIAL MEDICAL CENTER,3330 LOMITA BLVD TORRANCE CA
BARTON MEMORIAL HOSPITAL,2170 SOUTH AVENUE SOUTH LAKE TAHOE CA
PROVIDENCE LITTLE COMPANY OF MARY MED CTR TORRANCE,4101 TORRANCE BLVD TORRANCE CA
GOLETA VALLEY COTTAGE HOSPITAL,351 S PATTERSON AVE SANTA BARBARA CA
TULARE REGIONAL MEDICAL CENTER,869 CHERRY AVENUE TULARE CA
MARIN GENERAL HOSPITAL,"250 BON AIR ROAD  PO BOX 8010 GREENBRAE
NORTHBAY MEDICAL CENTER,1200 B  GALE WILSON BLVD FAIRFIELD CA
LAC+USC MEDICAL CENTER,"1200 N STATE ST  ROOM C2K100 LOS ANGELES
LAC/HARBOR-UCLA MED CENTER,1000 W CARSON ST TORRANCE CA
PACIFICA HOSPITAL OF THE VALLEY,9449 SAN FERNANDO RD SUN VALLEY CA
GOOD SAMARITAN HOSPITAL,2425 SAMARITAN DRIVE SAN JOSE CA
CITRUS VALLEY MEDICAL CENTER-IC CAMPUS,210 W  SAN BERNARDINO ROAD COVINA CA
HEMET VALLEY MEDICAL CENTER,1117 EAST DEVONSHIRE HEMET CA
PIH HOSPITAL - DOWNEY,11500 BROOKSHIRE AVENUE DOWNEY CA
COMMUNITY MEMORIAL HOSPITAL SAN BUENAVENTURA,147 N BRENT ST VENTURA CA
SANTA BARBARA COTTAGE HOSPITAL,400 WEST PUEBLO SANTA BARBARA CA
COALINGA REGIONAL MEDICAL CENTER,1191 PHELPS AVENUE COALINGA CA
CHINESE HOSPITAL,845 JACKSON ST SAN FRANCISCO CA
KAISER FOUNDATION HOSPITAL - SOUTH BAY,25825 SOUTH VERMONT AVENUE HARBOR CITY CA
MERCY HOSPITAL OF FOLSOM,1650 CREEKSIDE DRIVE FOLSOM CA
SUTTER COAST HOSPITAL,800 E WASHINGTON BLVD CRESCENT CITY CA
PALO VERDE HOSPITAL,250 NORTH FIRST STREET BLYTHE CA
SCRIPPS GREEN HOSPITAL,10666 NORTH TORREY PINES ROAD LA JOLLA CA
KAISER FOUNDATION HOSPITAL - SACRAMENTO,2025 MORSE AVENUE SACRAMENTO CA
WEST ANAHEIM MEDICAL CENTER,3033 W ORANGE AVENUE ANAHEIM CA
COLUSA REGIONAL MEDICAL CENTER,199 EAST WEBSTER ST COLUSA CA
FALLBROOK HOSPITAL DISTRICT,624 E ELDER ST FALLBROOK CA
HUNTINGTON MEMORIAL HOSPITAL,100 W  CALIFORNIA BLVD PASADENA CA
STANFORD HEALTH CARE,300 PASTEUR DRIVE STANFORD CA
MERCY MEDICAL CENTER,333 MERCY AVENUE MERCED CA
UCSF MEDICAL CENTER,"505 PARNASSUS AVE  BOX 0296 SAN FRANCISCO
SAN JOAQUIN COMMUNITY HOSPITAL,2615 CHESTER AVENUE BAKERSFIELD CA
ST MARY'S MEDICAL CENTER,450 STANYAN ST SAN FRANCISCO CA
DOCTORS MEDICAL CENTER,1441 FLORIDA AVENUE MODESTO CA
MEMORIAL HOSPITAL OF GARDENA,1145 W REDONDO BEACH BLVD GARDENA CA
GOOD SAMARITAN HOSPITAL,1225 WILSHIRE BOULEVARD LOS ANGELES CA
WEST HILLS HOSPITAL & MEDICAL CENTER,7300 MEDICAL CENTER DR WEST HILLS CA
LONG BEACH MEMORIAL MEDICAL CENTER,2801 ATLANTIC AVE LONG BEACH CA
EDEN MEDICAL CENTER,20103 LAKE CHABOT ROAD CASTRO VALLEY CA
CLOVIS COMMUNITY MEDICAL CENTER,2755 HERNDON AVE CLOVIS CA
JOHN MUIR MEDICAL CENTER - CONCORD CAMPUS,2540 EAST ST CONCORD CA
SUTTER AUBURN FAITH HOSPITAL,11815 EDUCATION STREET AUBURN CA
SAINT VINCENT MEDICAL CENTER,2131 W 3RD ST LOS ANGELES CA
SCRIPPS MEMORIAL HOSPITAL - ENCINITAS,354 SANTA FE DRIVE ENCINITAS CA
SIERRA VISTA REGIONAL MEDICAL CENTER,1010 MURRAY ST SAN LUIS OBISPO CA
KAISER FOUNDATION HOSPITAL,99 MONTECILLO RD SAN RAFAEL CA
KAISER FOUNDATION HOSPITAL - FREMONT,39400 PASEO PADRE PKWY FREMONT CA
KAISER FOUNDATION HOSPITAL - SAN DIEGO,4647 ZION AVE SAN DIEGO CA
MERCY SAN JUAN MEDICAL CENTER,6501 COYLE AVE CARMICHAEL CA
VICTOR VALLEY GLOBAL MEDICAL CENTER,15248 11TH ST VICTORVILLE CA
SUTTER DELTA MEDICAL CENTER,3901 LONE TREE WAY ANTIOCH CA
HUNTINGTON BEACH HOSPITAL,17772 BEACH BLVD HUNTINGTON BEACH CA
MEMORIAL HOSPITAL LOS BANOS,520 WEST I ST LOS BANOS CA
JOHN F KENNEDY MEMORIAL HOSPITAL,47111 MONROE STREET INDIO CA
SUTTER DAVIS HOSPITAL,2000 SUTTER PLACE DAVIS CA
KAISER FOUNDATION HOSPITAL - REDWOOD CITY,1100 VETERANS BOULEVARD REDWOOD CITY CA
COLLEGE HOSPITAL COSTA MESA,301 VICTORIA STREET COSTA MESA CA
LOS ROBLES HOSPITAL & MEDICAL CENTER,215 W JANSS RD THOUSAND OAKS CA
LOS ALAMITOS MEDICAL CENTER,3751 KATELLA AVENUE LOS ALAMITOS CA
MOTION PICTURE & TELEVISION HOSPITAL,23388 MULHOLLAND DRIVE WOODLAND HILLS CA
MEMORIAL MEDICAL CENTER,1700 COFFEE RD MODESTO CA
KAISER FOUNDATION HOSPITAL - WEST LA,6041 CADILLAC AVE LOS ANGELES CA
MISSION HOSPITAL REGIONAL MED CENTER,27700 MEDICAL CENTER RD MISSION VIEJO CA
MADERA COMMUNITY HOSPITAL,1250 E ALMOND AVE MADERA CA
FOUNTAIN VALLEY REGIONAL HOSPITAL & MEDICAL CENTER,17100 EUCLID STREET FOUNTAIN VALLEY CA
EISENHOWER MEDICAL CENTER,39-000 BOB HOPE DRIVE RANCHO MIRAGE CA
GARDENS REGIONAL HOSPITAL AND MEDICAL CENTER,21530 S PIONEER BLVD HAWAIIAN GARDENS CA
LA PALMA INTERCOMMUNITY HOSPITAL,7901 WALKER STREET LA PALMA CA
LAKEWOOD REGIONAL MEDICAL CENTER,3700 E SOUTH ST LAKEWOOD CA
CHINO VALLEY MEDICAL CENTER,5451 WALNUT AVE CHINO CA
SAN DIMAS COMMUNITY HOSPITAL,1350 W COVINA BLVD SAN DIMAS CA
PLACENTIA LINDA HOSPITAL,1301 N ROSE DRIVE PLACENTIA CA
METHODIST HOSPITAL OF SACRAMENTO,7500 HOSPITAL DRIVE SACRAMENTO CA
FOOTHILL PRESBYTERIAN HOSPITAL,250 S GRAND AVE GLENDORA CA
UNIVERSITY OF CALIFORNIA DAVIS MEDICAL CENTER,2315 STOCKTON BOULEVARD SACRAMENTO CA
SADDLEBACK MEMORIAL MEDICAL CENTER,24451 HEALTH CENTER DRIVE LAGUNA HILLS CA
KAISER FOUNDATION HOSPITAL-SAN JOSE,250 HOSPITAL PARKWAY SAN JOSE CA
DELANO REGIONAL MEDICAL CENTER,1401 GARCES HIGHWAY DELANO CA
KAISER FOUNDATION HOSPITAL - ORANGE COUNTY - ANAHE,3440 E LA PALMA AVE ANAHEIM CA
ST JOHNS PLEASANT VALLEY HOSPITAL,2309 ANTONIO AVE CAMARILLO CA
HENRY MAYO NEWHALL  HOSPITAL,23845  MCBEAN PKWY VALENCIA CA
CEDARS-SINAI MEDICAL CENTER,8700 BEVERLY BLVD LOS ANGELES CA
TWIN CITIES COMMUNITY HOSPITAL,1100 LAS TABLAS RD TEMPLETON CA
POMERADO HOSPITAL,15615 POMERADO ROAD POWAY CA
EAST LOS ANGELES DOCTORS HOSPITAL,4060 WHITTIER BLVD LOS ANGELES CA
LOS ANGELES COMMUNITY HOSPITAL,4081 E OLYMPIC BLVD LOS ANGELES CA
LAGUNA HONDA HOSPITAL & REHABILITATION CENTER,375 LAGUNA HONDA BLVD SAN FRANCISCO CA
KAISER FOUNDATION HOSP SO SACRAMENTO,6600 BRUCEVILLE ROAD SACRAMENTO CA
KAISER FOUNDATION HOSPITAL - WOODLAND HILLS,5601 DE SOTO WOODLAND HILLS CA
ORANGE COAST MEMORIAL MEDICAL CENTER,9920 TALBERT AVENUE FOUNTAIN VALLEY CA
MENIFEE VALLEY MEDICAL CENTER,28400 MCCALL B0ULEVARD SUN CITY CA
"KAISER FOUNDATION HOSPITAL, RIVERSIDE 10800 MAGNOLIA AVENUE RIVERSIDE
SAINT LOUISE REGIONAL HOSPITAL,9400 NO NAME UNO GILROY CA
SAN RAMON REGIONAL MEDICAL CTR,6001 NORRIS CANYON ROAD SAN RAMON CA
KAISER FOUNDATION HOSPITAL-SANTA ROSA,401 BICENTENNIAL WAY SANTA ROSA CA
KECK HOSPITAL OF USC,1500 SAN PABLO ST LOS ANGELES CA
PATIENTS' HOSPITAL OF REDDING,2900 EUREKA WAY REDDING CA
SOUTHWEST HEALTHCARE SYSTEM,25500 MEDICAL CENTER DRIVE MURRIETA CA
MISSION COMMUNITY HOSPITAL,14850 ROSCOE BLVD PANORAMA CITY CA
FRESNO SURGICAL HOSPITAL,6125 NORTH FRESNO ST FRESNO CA
DESERT VALLEY HOSPITAL,16850 BEAR VALLEY RD VICTORVILLE CA
KAISER FOUNDATION HOSPITAL - FRESNO,7300 NORTH FRESNO ST FRESNO CA
SUTTER MATERNITY & SURGERY CENTER OF SANTA CRUZ,2900 CHANTICLEER AVENUE SANTA CRUZ CA
LAC/RANCHO LOS AMIGOS NATIONAL REHABILITATION  CTR,7601 EAST IMPERIAL HIGHWAY DOWNEY CA
KAISER FOUNDATION HOSPITAL - BALDWIN PARK,1011 BALDWIN PARK BLVD BALDWIN PARK CA
BAKERSFIELD HEART HOSPITAL,3001 SILLECT AVENUE BAKERSFIELD CA
STANISLAUS SURGICAL HOSPITAL,1421 OAKDALE ROAD MODESTO CA
COMMUNITY HOSPITAL OF LONG BEACH,1720 TERMINO AVENUE LONG BEACH CA
FRESNO HEART AND SURGICAL HOSPITAL,15 EAST AUDUBON DRIVE FRESNO CA
WHITTIER HOSPITAL MEDICAL CENTER,9080 COLIMA RD WHITTIER CA
MONTEREY PARK HOSPITAL,900 S ATLANTIC BLVD MONTEREY PARK CA
GARFIELD MEDICAL CENTER,525 N GARFIELD AVE MONTEREY PARK CA
GREATER EL MONTE COMMUNITY HOSPITAL,1701 SANTA ANITA AVE SOUTH EL MONTE CA
CENTINELA HOSPITAL MEDICAL CENTER,555 EAST HARDY STREET INGLEWOOD CA
MARINA DEL REY HOSPITAL,4650 LINCOLN BLVD MARINA DEL REY CA
OLYMPIA MEDICAL CENTER,5900 WEST OLYMPIC BOULEVARD LOS ANGELES CA
ANAHEIM GLOBAL MEDICAL CENTER,1025 S ANAHEIM BLVD ANAHEIM CA
CHAPMAN GLOBAL MEDICAL CENTER,2601 E CHAPMAN AVE ORANGE CA
ORANGE COUNTY GLOBAL MEDICAL CENTER,1001 NORTH TUSTIN AVENUE SANTA ANA CA
SOUTH COAST GLOBAL MEDICAL CENTER,2701 S BRISTOL ST SANTA ANA CA
KAISER FOUNDATION HOSPITAL MANTECA,1777 WEST YOSEMITE AVE MANTECA CA
MIRACLE MILE MEDICAL CENTER,6000 SAN VICENTE BLVD LOS ANGELES CA
MENLO PARK SURGICAL HOSPITAL,570 WILLOW ROAD MENLO PARK CA
SHERMAN OAKS HOSPITAL,4929 VAN NUYS BLVD SHERMAN OAKS CA
ALVARADO HOSPITAL MEDICAL CENTER,6655 ALVARADO ROAD SAN DIEGO CA
MONTCLAIR HOSPITAL MEDICAL CENTER,5000 SAN BERNARDINO ST MONTCLAIR CA
KAISER FOUNDATION HOSPITAL - ANTIOCH,4501 SAND CREEK ROAD ANTIOCH CA
PROVIDENCE TARZANA MEDICAL CENTER,18321 CLARK STREET TARZANA CA
SILVER LAKE MEDICAL CENTER,1711 WEST TEMPLE STREET LOS ANGELES CA
SHASTA REGIONAL MEDICAL CENTER,1100 BUTTE ST REDDING CA
KAISER FOUNDATION HOSPITAL-MORENO VALLEY,27300 IRIS AVENUE MORENO VALLEY CA
SUTTER SURGICAL HOSPITAL - NORTH VALLEY,455 PLUMAS BLVD YUBA CITY CA
KAISER FOUNDATION HOSPITAL - VACAVILLE,1 QUALITY DRIVE VACAVILLE CA
HOAG ORTHOPEDIC INSTITUTE,16250 SAND CANYON AVENUE IRVINE CA
LOMA LINDA UNIVERSITY MEDICAL CENTER-MURRIETA,28062 BAXTER ROAD MURRIETA CA
COAST PLAZA HOSPITAL,13100 STUDERBAKER ROAD NORWALK CA
KAISER FOUNDATION HOSPITAL - ROSEVILLE,1600 EUREKA ROAD ROSEVILLE CA
SAN LEANDRO HOSPITAL,13855 E 14TH STREET SAN LEANDRO CA
TEMECULA VALLEY HOSPITAL,31700 TEMECULA PKWY TEMECULA CA
COLLEGE MEDICAL CENTER,2776 PACIFIC AVENUE LONG BEACH CA
KAISER FOUNDATION HOSPITAL - SAN LEANDRO,2500 MERCED STREET SAN LEANDRO CA
LOMA LINDA UNIVERSITY CHILDREN'S HOSPITAL,11234 ANDERSON STREET SUITE A LOMA LINDA CA
VA SAN DIEGO HEALTHCARE SYSTEM,3350 LA JOLLA VILLAGE DRIVE SAN DIEGO CA
LOMA LINDA VA MEDICAL CENTER,11201 BENTON STREET LOMA LINDA CA
VA GREATER LOS ANGELES HEALTHCARE SYSTEM,11301 WILSHIRE BLVD. WEST LOS ANGELES CA
EASTERN PLUMAS HOSPITAL - PORTOLA CAMPUS,500 FIRST AVENUE PORTOLA CA
TEHACHAPI HOSPITAL,115 WEST E STREET TEHACHAPI CA
SOUTHERN INYO HOSPITAL,501 EAST LOCUST STREET LONE PINE CA
MAMMOTH HOSPITAL,85 SIERRA PARK ROAD PO BOX 660 MAMMOTH LAKES CA
JOHN C FREMONT HEALTHCARE DISTRICT,5189 HOSPITAL ROAD MARIPOSA CA
MAYERS MEMORIAL HOSPITAL,43563 HWY 299 EAST FALL RIVER MILLS CA
GLENN MEDICAL CENTER,1133 W SYCAMORE ST WILLOWS CA
CATALINA ISLAND MEDICAL CENTER,100 FALLS CANYON ROAD AVALON CA
SURPRISE VALLEY COMMUNITY HOSPITAL,741 NORTH MAIN STREET CEDARVILLE CA
JEROLD PHELPS COMMUNITY HOSPITAL,733 CEDAR ST GARBERVILLE CA
SAN FRANCISCO VA MEDICAL CENTER,4150 CLEMENT STREET SAN FRANCISCO CA
FRANK R HOWARD MEMORIAL HOSPITAL,1 MADRONE STREET WILLITS CA
ORCHARD HOSPITAL,240 SPRUCE STREET GRIDLEY CA
MOUNTAINS COMMUNITY HOSPITAL,29101 HOSPITAL ROAD LAKE ARROWHEAD CA
KERN VALLEY HEALTHCARE DISTRICT,6412 LAUREL AVE LAKE ISABELLA CA
TRINITY HOSPITAL,60 EASTER AVENUE WEAVERVILLE CA
FAIRCHILD MEDICAL CENTER,444 BRUCE STREET YREKA CA
ST HELENA HOSPITAL-CLEARLAKE,15630 18TH AVE - HWY 53 CLEARLAKE CA
REDWOOD MEMORIAL HOSPITAL,3300 RENNER DRIVE FORTUNA CA
MERCY MEDICAL CENTER MT SHASTA,914 PINE STREET MOUNT SHASTA CA
BANNER LASSEN MEDICAL CENTER,1800 SPRING RIDGE DRIVE SUSANVILLE CA
HEALDSBURG DISTRICT HOSPITAL,1375 UNIVERSITY AVENUE HEALDSBURG CA
COLORADO RIVER MEDICAL CENTER,1401 BAILEY AVE NEEDLES CA
NORTHERN INYO HOSPITAL,150 PIONEER LANE BISHOP CA
MENDOCINO COAST DISTRICT HOSPITAL,700 RIVER DR FORT BRAGG CA
